
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Fri Apr 7 12:29:17 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

Running scripts/10-extract-layers.sh...

real	0m0.018s
user	0m0.000s
sys	0m0.008s

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m4.365s
user	0m3.046s
sys	0m0.138s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/google-topics-full-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 5
all_pairs_shortest_path...

14it [00:00, 139.42it/s]
28it [00:00, 136.24it/s]
43it [00:00, 140.67it/s]
58it [00:00, 143.31it/s]
73it [00:00, 142.34it/s]
88it [00:00, 142.71it/s]
103it [00:00, 141.48it/s]
118it [00:00, 143.60it/s]
133it [00:00, 144.16it/s]
148it [00:01, 140.85it/s]
163it [00:01, 141.83it/s]
178it [00:01, 141.40it/s]
193it [00:01, 131.74it/s]
208it [00:01, 135.43it/s]
223it [00:01, 139.28it/s]
238it [00:01, 141.63it/s]
253it [00:01, 140.23it/s]
268it [00:01, 139.87it/s]
283it [00:02, 140.81it/s]
298it [00:02, 141.38it/s]
313it [00:02, 140.68it/s]
328it [00:02, 141.69it/s]
343it [00:02, 142.07it/s]
358it [00:02, 138.66it/s]
373it [00:02, 140.93it/s]
388it [00:02, 142.15it/s]
403it [00:02, 132.70it/s]
418it [00:02, 135.40it/s]
433it [00:03, 138.08it/s]
447it [00:03, 137.75it/s]
461it [00:03, 137.12it/s]
475it [00:03, 135.31it/s]
490it [00:03, 137.68it/s]
505it [00:03, 139.39it/s]
520it [00:03, 140.53it/s]
535it [00:03, 141.44it/s]
550it [00:03, 141.90it/s]
565it [00:04, 142.78it/s]
580it [00:04, 144.53it/s]
595it [00:04, 142.03it/s]
610it [00:04, 141.43it/s]
625it [00:04, 129.96it/s]
640it [00:04, 134.50it/s]
1893it [00:13, 138.14it/s]
1908it [00:13, 140.01it/s]
1923it [00:13, 141.51it/s]
1938it [00:13, 142.63it/s]
1953it [00:13, 141.69it/s]
1968it [00:14, 141.34it/s]
1983it [00:14, 142.56it/s]
1998it [00:14, 143.39it/s]
2013it [00:14, 144.01it/s]
2028it [00:14, 144.54it/s]
2043it [00:14, 144.99it/s]
2058it [00:14, 145.27it/s]
2073it [00:14, 144.68it/s]
2088it [00:14, 144.69it/s]
2103it [00:14, 144.24it/s]
2118it [00:15, 135.35it/s]
2133it [00:15, 137.51it/s]
2147it [00:15, 135.91it/s]
2161it [00:15, 123.77it/s]
2174it [00:15, 123.08it/s]
2187it [00:15, 122.88it/s]
2201it [00:15, 125.96it/s]
2215it [00:15, 129.67it/s]
2229it [00:15, 120.08it/s]
2242it [00:16, 122.20it/s]
2256it [00:16, 127.02it/s]
2271it [00:16, 132.49it/s]
2286it [00:16, 137.07it/s]
2300it [00:16, 136.83it/s]
2314it [00:16, 137.62it/s]
2328it [00:16, 135.38it/s]
2343it [00:16, 138.63it/s]
2358it [00:16, 140.29it/s]
2373it [00:17, 140.75it/s]
2388it [00:17, 142.09it/s]
2403it [00:17, 142.88it/s]
2418it [00:17, 142.84it/s]
2433it [00:17, 140.82it/s]
2448it [00:17, 141.99it/s]
2463it [00:17, 141.54it/s]
2478it [00:17, 142.44it/s]
2493it [00:17, 142.80it/s]
2508it [00:17, 132.52it/s]
2523it [00:18, 135.43it/s]
2537it [00:18, 134.84it/s]
2552it [00:18, 137.47it/s]
2566it [00:18, 137.41it/s]
2581it [00:18, 140.18it/s]
2596it [00:18, 142.54it/s]
2611it [00:18, 141.49it/s]
2627it [00:18, 144.88it/s]
2642it [00:18, 142.54it/s]
2657it [00:19, 143.03it/s]
2672it [00:19, 142.36it/s]
2687it [00:19, 140.97it/s]
2702it [00:19, 140.23it/s]
2717it [00:19, 132.40it/s]
2732it [00:19, 136.48it/s]
2747it [00:19, 139.94it/s]
2762it [00:19, 140.85it/s]
2777it [00:19, 140.40it/s]
2792it [00:20, 139.95it/s]
2807it [00:20, 141.32it/s]
2822it [00:20, 140.75it/s]
2837it [00:20, 142.05it/s]
2852it [00:20, 142.18it/s]
2867it [00:20, 143.21it/s]
2882it [00:20, 141.92it/s]
2897it [00:20, 143.40it/s]
2912it [00:20, 143.17it/s]
2927it [00:20, 142.24it/s]
2942it [00:21, 143.05it/s]
2957it [00:21, 135.03it/s]
2971it [00:21, 135.03it/s]
2986it [00:21, 138.95it/s]
3001it [00:21, 141.48it/s]
3016it [00:21, 138.85it/s]
3031it [00:21, 140.42it/s]
3046it [00:21, 143.05it/s]
3061it [00:21, 143.42it/s]
3076it [00:22, 141.33it/s]
3091it [00:22, 143.33it/s]
3106it [00:22, 141.76it/s]
3121it [00:22, 141.88it/s]
3136it [00:22, 141.92it/s]
3151it [00:22, 142.58it/s]
3166it [00:22, 143.70it/s]
3181it [00:22, 144.08it/s]
3197it [00:22, 134.68it/s]
3212it [00:22, 136.91it/s]
3227it [00:23, 139.40it/s]
3243it [00:23, 143.59it/s]
3258it [00:23, 140.50it/s]
3273it [00:23, 141.74it/s]
3288it [00:23, 142.60it/s]
3303it [00:23, 143.30it/s]
3318it [00:23, 142.04it/s]
3333it [00:23, 144.01it/s]
3348it [00:23, 142.07it/s]
3363it [00:24, 142.14it/s]
3379it [00:24, 145.32it/s]
3394it [00:24, 142.15it/s]
3409it [00:24, 133.41it/s]
3424it [00:24, 137.84it/s]
3438it [00:24, 135.48it/s]
3452it [00:24, 135.62it/s]
3466it [00:24, 136.85it/s]
3480it [00:24, 137.17it/s]
3495it [00:25, 140.03it/s]
3510it [00:25, 139.38it/s]
3525it [00:25, 140.48it/s]
3540it [00:25, 140.34it/s]
3555it [00:25, 137.55it/s]
3570it [00:25, 139.81it/s]
3585it [00:25, 141.50it/s]
3600it [00:25, 142.39it/s]
3615it [00:25, 141.52it/s]
3630it [00:25, 133.54it/s]
3645it [00:26, 137.59it/s]
3660it [00:26, 139.17it/s]
3674it [00:26, 136.12it/s]
3689it [00:26, 139.70it/s]
3704it [00:26, 139.13it/s]
3719it [00:26, 141.00it/s]
3734it [00:26, 142.99it/s]
3749it [00:26, 144.58it/s]
3764it [00:26, 141.71it/s]
3780it [00:27, 145.03it/s]
3795it [00:27, 144.13it/s]
3810it [00:27, 142.15it/s]
3825it [00:27, 142.98it/s]
3840it [00:27, 143.98it/s]
3855it [00:27, 145.31it/s]
3870it [00:27, 143.87it/s]
3885it [00:27, 134.71it/s]
3900it [00:27, 137.43it/s]
3914it [00:27, 136.88it/s]
3928it [00:28, 135.70it/s]
3944it [00:28, 140.63it/s]
3959it [00:28, 139.83it/s]
3974it [00:28, 141.37it/s]
3989it [00:28, 141.54it/s]
4004it [00:28, 141.78it/s]
4019it [00:28, 142.41it/s]
4034it [00:28, 141.03it/s]
4049it [00:28, 141.63it/s]
4064it [00:29, 141.45it/s]
4079it [00:29, 142.29it/s]
4094it [00:29, 134.13it/s]
4109it [00:29, 136.16it/s]
4124it [00:29, 139.32it/s]
4139it [00:29, 138.21it/s]
4153it [00:29, 138.37it/s]
4168it [00:29, 140.36it/s]
4183it [00:29, 141.06it/s]
4198it [00:30, 141.84it/s]
4213it [00:30, 141.55it/s]
4228it [00:30, 143.77it/s]
4243it [00:30, 143.34it/s]
4258it [00:30, 143.63it/s]
4273it [00:30, 144.23it/s]
4288it [00:30, 140.59it/s]
4303it [00:30, 142.03it/s]
4318it [00:30, 143.59it/s]
4333it [00:30, 143.61it/s]
4348it [00:31, 144.70it/s]
4363it [00:31, 133.71it/s]
4378it [00:31, 136.86it/s]
4393it [00:31, 139.58it/s]
4408it [00:31, 142.34it/s]
4423it [00:31, 143.98it/s]
4438it [00:31, 144.18it/s]
4453it [00:31, 142.33it/s]
4468it [00:31, 141.18it/s]
4483it [00:32, 142.19it/s]
4498it [00:32, 143.61it/s]
4513it [00:32, 145.25it/s]
4528it [00:32, 144.57it/s]
4543it [00:32, 145.60it/s]
4558it [00:32, 144.37it/s]
4573it [00:32, 144.41it/s]
4588it [00:32, 142.80it/s]
4603it [00:32, 143.17it/s]
4618it [00:32, 144.40it/s]
4633it [00:33, 144.05it/s]
4648it [00:33, 135.12it/s]
4662it [00:33, 135.39it/s]
4677it [00:33, 139.42it/s]
4692it [00:33, 141.15it/s]
4707it [00:33, 141.44it/s]
4722it [00:33, 141.06it/s]
4737it [00:33, 141.58it/s]
4752it [00:33, 142.48it/s]
4767it [00:34, 140.01it/s]
4782it [00:34, 141.28it/s]
4797it [00:34, 141.68it/s]
4812it [00:34, 143.83it/s]
4827it [00:34, 142.96it/s]
4842it [00:34, 142.24it/s]
4857it [00:34, 142.15it/s]
4872it [00:34, 142.84it/s]
4887it [00:34, 133.56it/s]
4901it [00:34, 134.89it/s]
4916it [00:35, 138.42it/s]
4931it [00:35, 140.92it/s]
4946it [00:35, 141.49it/s]
4961it [00:35, 142.51it/s]
4976it [00:35, 143.00it/s]
4991it [00:35, 142.62it/s]
5006it [00:35, 141.17it/s]
5021it [00:35, 142.34it/s]
5036it [00:35, 142.63it/s]
5051it [00:36, 142.59it/s]
5066it [00:36, 144.21it/s]
5081it [00:36, 142.70it/s]
5096it [00:36, 144.00it/s]
5111it [00:36, 145.11it/s]
5126it [00:36, 142.05it/s]
5141it [00:36, 143.02it/s]
5156it [00:36, 135.21it/s]
5171it [00:36, 136.57it/s]
5185it [00:36, 136.40it/s]
5200it [00:37, 139.02it/s]
5216it [00:37, 143.29it/s]
5231it [00:37, 143.12it/s]
5246it [00:37, 143.01it/s]
5261it [00:37, 142.32it/s]
5277it [00:37, 145.31it/s]
5292it [00:37, 145.37it/s]
5307it [00:37, 143.33it/s]
5322it [00:37, 144.26it/s]
5337it [00:38, 142.87it/s]
5352it [00:38, 144.32it/s]
5367it [00:38, 143.03it/s]
5382it [00:38, 142.27it/s]
5397it [00:38, 133.96it/s]
5411it [00:38, 135.40it/s]
5426it [00:38, 137.95it/s]
5441it [00:38, 139.98it/s]
5456it [00:38, 142.24it/s]
5471it [00:39, 141.32it/s]
5486it [00:39, 140.17it/s]
5501it [00:39, 140.88it/s]
5516it [00:39, 142.85it/s]
5531it [00:39, 143.18it/s]
5546it [00:39, 140.10it/s]
5561it [00:39, 140.74it/s]
5576it [00:39, 140.15it/s]
5591it [00:39, 142.73it/s]
5606it [00:39, 140.93it/s]
5621it [00:40, 133.99it/s]
5636it [00:40, 136.68it/s]
5650it [00:40, 136.48it/s]
5665it [00:40, 139.46it/s]
5680it [00:40, 141.19it/s]
5695it [00:40, 142.45it/s]
5710it [00:40, 142.03it/s]
5725it [00:40, 143.95it/s]
5740it [00:40, 139.77it/s]
5755it [00:41, 142.02it/s]
5770it [00:41, 140.40it/s]
5785it [00:41, 140.60it/s]
5800it [00:41, 142.28it/s]
5816it [00:41, 145.47it/s]
5831it [00:41, 144.11it/s]
5846it [00:41, 133.30it/s]
5862it [00:41, 138.82it/s]
5877it [00:41, 138.76it/s]
5892it [00:42, 140.50it/s]
5907it [00:42, 142.82it/s]
5922it [00:42, 144.31it/s]
5937it [00:42, 140.91it/s]k-hop all_pairs_shortest_path...

5947it [00:42, 140.26it/s]

0it [00:00, ?it/s]
15it [00:00, 144.90it/s]
31it [00:00, 150.77it/s]
47it [00:00, 150.14it/s]
63it [00:00, 150.72it/s]
79it [00:00, 151.15it/s]
95it [00:00, 151.06it/s]
111it [00:00, 151.11it/s]
127it [00:00, 147.29it/s]
142it [00:00, 146.95it/s]
157it [00:01, 147.39it/s]
172it [00:01, 145.48it/s]
187it [00:01, 135.96it/s]
203it [00:01, 140.96it/s]
218it [00:01, 143.47it/s]
233it [00:01, 144.22it/s]
248it [00:01, 144.53it/s]
264it [00:01, 146.98it/s]
279it [00:01, 147.45it/s]
294it [00:02, 145.37it/s]
309it [00:02, 144.60it/s]
324it [00:02, 145.50it/s]
340it [00:02, 147.67it/s]
355it [00:02, 144.13it/s]
370it [00:02, 145.18it/s]
386it [00:02, 147.44it/s]
401it [00:02, 147.53it/s]
416it [00:02, 145.25it/s]
431it [00:02, 144.65it/s]
446it [00:03, 145.49it/s]
461it [00:03, 146.38it/s]
476it [00:03, 134.74it/s]
491it [00:03, 138.52it/s]
507it [00:03, 143.15it/s]
522it [00:03, 142.32it/s]
537it [00:03, 144.33it/s]
552it [00:03, 144.57it/s]
567it [00:03, 144.89it/s]
582it [00:04, 142.73it/s]
597it [00:04, 142.99it/s]
613it [00:04, 146.35it/s]
628it [00:04, 146.42it/s]
643it [00:04, 145.12it/s]
658it [00:04, 145.85it/s]
673it [00:04, 146.60it/s]
688it [00:04, 146.01it/s]
703it [00:04, 144.89it/s]
718it [00:04, 146.21it/s]
733it [00:05, 146.68it/s]
749it [00:05, 148.81it/s]
764it [00:05, 147.59it/s]
779it [00:05, 146.93it/s]
794it [00:05, 147.74it/s]
810it [00:05, 138.10it/s]
825it [00:05, 140.67it/s]
840it [00:05, 143.19it/s]
856it [00:05, 146.57it/s]
871it [00:06, 143.77it/s]
886it [00:06, 144.18it/s]
901it [00:06, 145.55it/s]
916it [00:06, 146.62it/s]
931it [00:06, 145.70it/s]
946it [00:06, 144.60it/s]
961it [00:06, 144.63it/s]
976it [00:06, 145.00it/s]
991it [00:06, 144.66it/s]
1006it [00:06, 145.72it/s]
1021it [00:07, 145.11it/s]
1036it [00:07, 144.75it/s]
1051it [00:07, 145.02it/s]
1066it [00:07, 146.41it/s]
1081it [00:07, 146.04it/s]
1096it [00:07, 144.98it/s]
1111it [00:07, 145.70it/s]
1126it [00:07, 146.65it/s]
1141it [00:07, 147.26it/s]
1156it [00:07, 147.07it/s]
1171it [00:08, 146.15it/s]
1186it [00:08, 146.83it/s]
1201it [00:08, 136.06it/s]
1216it [00:08, 139.17it/s]
1231it [00:08, 141.81it/s]
1247it [00:08, 145.02it/s]
1263it [00:08, 147.70it/s]
1278it [00:08, 146.18it/s]
1293it [00:08, 146.12it/s]
1308it [00:09, 146.51it/s]
1323it [00:09, 145.90it/s]
1339it [00:09, 148.33it/s]
1354it [00:09, 147.59it/s]
1369it [00:09, 146.62it/s]
1384it [00:09, 145.95it/s]
1399it [00:09, 146.24it/s]
1414it [00:09, 146.86it/s]
1429it [00:09, 139.34it/s]
1444it [00:09, 127.38it/s]
1458it [00:10, 129.28it/s]
1472it [00:10, 128.91it/s]
1487it [00:10, 132.95it/s]
1502it [00:10, 137.42it/s]
1518it [00:10, 142.35it/s]
1533it [00:10, 143.13it/s]
1548it [00:10, 142.69it/s]
1563it [00:10, 143.51it/s]
1578it [00:10, 143.24it/s]
1593it [00:11, 143.86it/s]
1608it [00:11, 145.06it/s]
1623it [00:11, 146.45it/s]
1638it [00:11, 144.76it/s]
1654it [00:11, 147.12it/s]
1669it [00:11, 144.38it/s]
1684it [00:11, 135.42it/s]
1700it [00:11, 140.77it/s]
1715it [00:11, 140.80it/s]
1730it [00:11, 142.31it/s]
1745it [00:12, 144.09it/s]
1760it [00:12, 145.07it/s]
1775it [00:12, 144.63it/s]
1790it [00:12, 143.67it/s]
1806it [00:12, 146.53it/s]
1821it [00:12, 143.99it/s]
1836it [00:12, 144.04it/s]
1851it [00:12, 144.00it/s]
1866it [00:12, 145.27it/s]
1881it [00:13, 146.17it/s]
1897it [00:13, 149.09it/s]
1912it [00:13, 146.90it/s]
1927it [00:13, 147.16it/s]
1942it [00:13, 144.02it/s]
1957it [00:13, 145.32it/s]
1973it [00:13, 138.24it/s]
1988it [00:13, 139.78it/s]
2003it [00:13, 142.12it/s]
2018it [00:13, 143.74it/s]
2034it [00:14, 146.35it/s]
2050it [00:14, 148.50it/s]
2066it [00:14, 150.07it/s]
2082it [00:14, 149.22it/s]
2097it [00:14, 147.58it/s]
2112it [00:14, 146.52it/s]
2127it [00:14, 146.74it/s]
2142it [00:14, 146.00it/s]
2158it [00:14, 148.39it/s]
2173it [00:15, 147.98it/s]
2188it [00:15, 147.82it/s]
2203it [00:15, 146.72it/s]
2219it [00:15, 149.11it/s]
2234it [00:15, 145.23it/s]
2249it [00:15, 145.15it/s]
2264it [00:15, 146.20it/s]
2280it [00:15, 139.17it/s]
2295it [00:15, 141.60it/s]
2310it [00:15, 143.39it/s]
2325it [00:16, 143.68it/s]
2340it [00:16, 144.88it/s]
2355it [00:16, 144.11it/s]
2370it [00:16, 144.53it/s]
2385it [00:16, 144.01it/s]
2400it [00:16, 145.21it/s]
2415it [00:16, 145.65it/s]
2430it [00:16, 145.68it/s]
2445it [00:16, 145.09it/s]
2460it [00:17, 145.71it/s]
2475it [00:17, 146.56it/s]
2490it [00:17, 146.38it/s]
2506it [00:17, 148.91it/s]
2521it [00:17, 148.30it/s]
2536it [00:17, 148.35it/s]
2551it [00:17, 146.72it/s]
2566it [00:17, 146.31it/s]
2581it [00:17, 147.24it/s]
2597it [00:17, 149.33it/s]
2612it [00:18, 147.86it/s]
2627it [00:18, 146.25it/s]
2642it [00:18, 145.07it/s]
2657it [00:18, 145.05it/s]
2672it [00:18, 146.00it/s]
2687it [00:18, 146.69it/s]
2702it [00:18, 137.10it/s]
2718it [00:18, 142.14it/s]
2733it [00:18, 142.66it/s]
2749it [00:18, 145.84it/s]
2764it [00:19, 146.92it/s]
2779it [00:19, 147.61it/s]
2794it [00:19, 145.93it/s]
2809it [00:19, 145.46it/s]
2824it [00:19, 146.25it/s]
2839it [00:19, 144.61it/s]
2854it [00:19, 146.17it/s]
2869it [00:19, 146.46it/s]
2884it [00:19, 145.28it/s]
2899it [00:20, 146.07it/s]
2914it [00:20, 144.47it/s]
2929it [00:20, 145.71it/s]
2944it [00:20, 146.62it/s]
2960it [00:20, 148.63it/s]
2976it [00:20, 149.92it/s]
2991it [00:20, 148.83it/s]
3006it [00:20, 148.88it/s]
3021it [00:20, 145.16it/s]
3037it [00:20, 137.74it/s]
3052it [00:21, 141.08it/s]
3067it [00:21, 142.96it/s]
3082it [00:21, 143.55it/s]
3098it [00:21, 146.74it/s]
3113it [00:21, 147.51it/s]
3128it [00:21, 145.74it/s]
3143it [00:21, 144.96it/s]
3158it [00:21, 143.34it/s]
3173it [00:21, 144.42it/s]
3188it [00:22, 142.56it/s]
3204it [00:22, 146.39it/s]
3219it [00:22, 147.04it/s]
3234it [00:22, 147.21it/s]
3249it [00:22, 145.80it/s]
3264it [00:22, 145.16it/s]
3280it [00:22, 148.19it/s]
3295it [00:22, 146.08it/s]
3311it [00:22, 148.89it/s]
3326it [00:22, 146.15it/s]
3341it [00:23, 145.49it/s]
3356it [00:23, 136.50it/s]
3372it [00:23, 141.42it/s]
3388it [00:23, 145.30it/s]
3403it [00:23, 144.00it/s]
3418it [00:23, 145.43it/s]
3433it [00:23, 146.45it/s]
3449it [00:23, 148.41it/s]
3465it [00:23, 150.00it/s]
3481it [00:24, 147.50it/s]
3496it [00:24, 148.21it/s]
3512it [00:24, 150.97it/s]
3528it [00:24, 147.82it/s]
3543it [00:24, 148.37it/s]
3558it [00:24, 145.33it/s]
3574it [00:24, 147.57it/s]
3589it [00:24, 146.04it/s]
3604it [00:24, 146.58it/s]
3620it [00:24, 138.75it/s]
3634it [00:25, 137.93it/s]
3649it [00:25, 140.82it/s]
3664it [00:25, 143.14it/s]
3680it [00:25, 147.09it/s]
3695it [00:25, 144.76it/s]
3710it [00:25, 145.07it/s]
3725it [00:25, 146.24it/s]
3741it [00:25, 149.37it/s]
3756it [00:25, 147.21it/s]
3771it [00:26, 147.43it/s]
3786it [00:26, 146.77it/s]
3801it [00:26, 146.67it/s]
3817it [00:26, 148.52it/s]
3832it [00:26, 147.13it/s]
3847it [00:26, 146.08it/s]
3862it [00:26, 146.82it/s]
3877it [00:26, 147.36it/s]
3893it [00:26, 150.79it/s]
3909it [00:26, 147.21it/s]
3924it [00:27, 147.66it/s]
3939it [00:27, 147.22it/s]
3955it [00:27, 148.88it/s]
3970it [00:27, 148.40it/s]
3985it [00:27, 138.28it/s]
4000it [00:27, 141.20it/s]
4015it [00:27, 143.33it/s]
4031it [00:27, 146.27it/s]
4047it [00:27, 148.77it/s]
4062it [00:27, 148.07it/s]
4077it [00:28, 146.21it/s]
4092it [00:28, 146.05it/s]
4108it [00:28, 148.81it/s]
4123it [00:28, 147.08it/s]
4138it [00:28, 147.56it/s]
4153it [00:28, 147.62it/s]
4168it [00:28, 147.00it/s]
4183it [00:28, 145.55it/s]
4198it [00:28, 146.81it/s]
4213it [00:29, 147.24it/s]
4228it [00:29, 147.56it/s]
4243it [00:29, 146.61it/s]
4258it [00:29, 147.35it/s]
4273it [00:29, 147.78it/s]
4288it [00:29, 146.71it/s]
4303it [00:29, 147.09it/s]
4318it [00:29, 146.06it/s]
4333it [00:29, 145.48it/s]
4348it [00:29, 144.98it/s]
4363it [00:30, 144.75it/s]
4379it [00:30, 136.96it/s]
4393it [00:30, 137.71it/s]
4408it [00:30, 139.41it/s]
4423it [00:30, 142.12it/s]
4438it [00:30, 143.88it/s]
4454it [00:30, 148.42it/s]
4469it [00:30, 144.76it/s]
4484it [00:30, 145.42it/s]
4499it [00:31, 145.60it/s]
4514it [00:31, 145.10it/s]
4530it [00:31, 147.46it/s]
4545it [00:31, 145.95it/s]
4560it [00:31, 145.11it/s]
4575it [00:31, 144.72it/s]
4590it [00:31, 145.79it/s]
4605it [00:31, 146.92it/s]
4620it [00:31, 146.66it/s]
4636it [00:31, 148.97it/s]
4651it [00:32, 145.51it/s]
4666it [00:32, 144.89it/s]
4681it [00:32, 145.75it/s]
4696it [00:32, 145.03it/s]
4711it [00:32, 135.27it/s]
4726it [00:32, 138.62it/s]
4741it [00:32, 140.77it/s]
4756it [00:32, 142.90it/s]
4771it [00:32, 144.44it/s]
4786it [00:32, 145.51it/s]
4801it [00:33, 146.38it/s]
4816it [00:33, 147.05it/s]
4831it [00:33, 147.30it/s]
